/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
 -- forward : 0.80
 -- right : 1.81
 -- None : -2.63
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.54
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.09
 -- right : 0.90
 -- None : -2.72
 -- left : 0.56

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.63
 -- right : -19.45
 -- None : 2.10
 -- left : -29.86

('right', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 2.25
 -- None : -4.61
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.56
 -- None : -3.91
 -- left : 1.25

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.35
 -- right : -19.59
 -- None : 1.79
 -- left : -37.34

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- right : 2.37
 -- None : -4.65
 -- left : 1.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.43
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.92
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 1.11
 -- None : -2.35
 -- left : 1.69

('left', 'green', None, None, 'left')
 -- forward : 1.56
 -- right : 0.57
 -- None : -4.49
 -- left : 1.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'green', 'left', 'right', None)
 -- forward : 1.82
 -- right : 1.31
 -- None : -4.74
 -- left : 0.23

('right', 'green', 'forward', 'right', None)
 -- forward : 0.87
 -- right : 1.81
 -- None : -4.38
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.96
 -- right : 2.22
 -- None : 0.00
 -- left : -5.28

('right', 'red', 'forward', None, 'left')
 -- forward : -9.72
 -- right : 1.69
 -- None : 0.63
 -- left : -5.22

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.83
 -- left : -7.21

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.81
 -- right : 0.43
 -- None : 1.86
 -- left : -19.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -20.27

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.39

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.33
 -- right : 0.53
 -- None : 2.64
 -- left : -35.49

('forward', 'red', 'right', None, 'left')
 -- forward : -9.22
 -- right : 0.71
 -- None : 2.03
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.99
 -- right : -19.81
 -- None : 1.10
 -- left : -39.86

('left', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -4.76
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.49
 -- right : 2.12
 -- None : 0.60
 -- left : -8.76

('left', 'green', 'left', 'forward', None)
 -- forward : 1.53
 -- right : 1.06
 -- None : -4.99
 -- left : 1.46

('left', 'red', 'left', None, 'right')
 -- forward : -7.47
 -- right : 0.56
 -- None : 1.87
 -- left : -7.50

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.95
 -- left : -19.62

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.70
 -- right : 0.00
 -- None : 1.21
 -- left : -29.53

('right', 'red', None, None, 'right')
 -- forward : -9.15
 -- right : 2.12
 -- None : 1.03
 -- left : -9.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.72
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- right : 1.33
 -- None : -4.93
 -- left : 0.72

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -4.90
 -- left : 0.97

('left', 'green', None, 'right', None)
 -- forward : 1.45
 -- right : 0.85
 -- None : -4.28
 -- left : 2.05

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.37
 -- left : 0.75

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('left', 'red', 'forward', None, 'left')
 -- forward : -9.86
 -- right : 0.81
 -- None : 1.77
 -- left : -8.77

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.60
 -- right : 0.39
 -- None : 2.40
 -- left : -20.03

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.35
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.86
 -- right : 1.11
 -- None : -4.37
 -- left : 0.65

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.79

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -35.41

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.44
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.95
 -- right : 2.17
 -- None : 1.15
 -- left : -4.74

('forward', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 0.95
 -- None : 2.39
 -- left : -9.40

('left', 'green', 'left', None, 'forward')
 -- forward : 1.18
 -- right : 0.48
 -- None : -4.41
 -- left : 1.55

('left', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 0.44
 -- None : -4.69
 -- left : 1.76

('forward', 'green', None, 'right', None)
 -- forward : 1.55
 -- right : 1.28
 -- None : -5.23
 -- left : 1.27

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.81
 -- left : 0.70

('right', 'red', None, 'left', 'left')
 -- forward : -9.47
 -- right : 2.13
 -- None : 1.16
 -- left : -7.24

('right', 'green', 'right', None, None)
 -- forward : 0.62
 -- right : 2.15
 -- None : -5.00
 -- left : 0.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.58
 -- left : 0.83

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'green', 'left', None, 'left')
 -- forward : 0.76
 -- right : 1.30
 -- None : -4.67
 -- left : 2.55

('right', 'green', 'right', 'forward', None)
 -- forward : 1.04
 -- right : 1.17
 -- None : -4.13
 -- left : 1.02

('right', 'green', None, 'forward', None)
 -- forward : 1.05
 -- right : 2.01
 -- None : -4.92
 -- left : 1.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.96
 -- right : 1.31
 -- None : -5.03
 -- left : 0.96

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('left', 'red', None, None, None)
 -- forward : -9.48
 -- right : 0.85
 -- None : 2.27
 -- left : -9.58

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.37
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 2.06

('forward', 'red', 'left', None, 'right')
 -- forward : -10.35
 -- right : 0.63
 -- None : 1.31
 -- left : -5.22

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.20
 -- right : 0.21
 -- None : -4.92
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.27
 -- right : 1.20
 -- None : 2.14
 -- left : -10.19

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -20.19

('forward', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- right : 1.25
 -- None : 2.43
 -- left : -9.71

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.83
 -- right : -9.80
 -- None : 0.00
 -- left : -20.31

('right', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- right : 1.29
 -- None : 0.00
 -- left : 0.48

('right', 'red', None, 'forward', 'left')
 -- forward : -39.12
 -- right : 1.46
 -- None : 0.91
 -- left : -30.39

('right', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -30.22

('right', 'green', 'right', 'left', None)
 -- forward : 1.08
 -- right : 2.00
 -- None : -4.50
 -- left : 0.62

('left', 'red', 'forward', None, None)
 -- forward : -10.16
 -- right : 0.83
 -- None : 1.79
 -- left : -10.09

('left', 'red', None, 'left', 'left')
 -- forward : -9.54
 -- right : 1.38
 -- None : 1.49
 -- left : -6.95

('right', 'red', 'left', None, None)
 -- forward : -10.11
 -- right : 1.80
 -- None : 0.49
 -- left : -10.44

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -19.25
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.03
 -- right : 0.41
 -- None : -3.54
 -- left : 0.35

('left', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 0.73
 -- None : -3.94
 -- left : 1.66

('left', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 0.83
 -- None : 1.98
 -- left : -9.69

('right', 'green', 'left', None, 'left')
 -- forward : 0.31
 -- right : 2.33
 -- None : -4.39
 -- left : 0.81

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.82
 -- right : 0.50
 -- None : 1.43
 -- left : -8.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.54
 -- right : 0.00
 -- None : 1.43
 -- left : -37.30

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -3.72
 -- left : 1.02

('right', 'green', 'right', None, 'left')
 -- forward : 0.46
 -- right : 0.56
 -- None : 0.00
 -- left : 0.61

('left', 'green', None, None, 'forward')
 -- forward : 0.82
 -- right : 0.99
 -- None : -5.00
 -- left : 1.42

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.11
 -- right : 0.00
 -- None : 1.55
 -- left : -29.68

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.20
 -- right : 0.02
 -- None : 1.80
 -- left : -35.23

('left', 'green', None, 'left', 'right')
 -- forward : 1.08
 -- right : 0.37
 -- None : -3.97
 -- left : 2.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.62
 -- right : 0.66
 -- None : -2.52
 -- left : 2.02

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.41
 -- right : 1.88
 -- None : -5.41
 -- left : 0.88

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 1.83
 -- None : -4.88
 -- left : 0.73

('forward', 'red', 'forward', None, None)
 -- forward : -9.82
 -- right : 0.50
 -- None : 2.12
 -- left : -10.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.99
 -- right : 0.38
 -- None : -4.40
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.15
 -- None : -3.79
 -- left : 1.74

('right', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- right : 1.55
 -- None : -4.12
 -- left : 0.66

('left', 'red', None, 'right', 'left')
 -- forward : -7.48
 -- right : 0.63
 -- None : 1.88
 -- left : -5.46

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 2.22
 -- left : -5.01

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -20.37

('right', 'red', 'right', None, 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.88
 -- left : -30.06

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- right : 1.31
 -- None : -4.65
 -- left : 1.13

('left', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 1.44
 -- None : 2.60
 -- left : -9.94

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- right : 1.16
 -- None : 2.02
 -- left : -10.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.25
 -- right : 1.19
 -- None : -4.64
 -- left : 1.17

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -30.08

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

